Property_Name,Location,Property_Type,Room_Type,Price,Rating,Reviews,Free_Cancellation,Price_for_night
Ronnie's Studio Apartment,Arpora,Entire apartment,Apartment with Balcony,4749,6.9,203,No,2
Courtyard Di-Mar,Calangute,Private suite,Superior Suite,8000,8.9,88,Yes,2
Susegad Suites Goa Apartments & Villas with Reserved Parking,Arpora,Entire apartment,1BHK Apartment with Balcony,9750,9.2,133,Yes,2
Resort Paloma De Goa,Colva,Entire apartment,One-Bedroom Apartment,6363,6.6,138,No,2
EKOSTAY Luxe I Avante Villa,Calangute,Entire villa,Villa with Private Pool,49500,9.0,5,Yes,2
"Jungle Hut-Annabelle's Beach Apartments at Bernard Simao,Calangute,Goa",Candolim,Entire apartment,Standard Apartment,13860,9.0,114,Yes,2
Exotic star 1 BHK 2BHK Apartment,Socorro,Entire apartment,One-Bedroom Apartment with Balcony,3203,7.3,28,Yes,2
The Astor - All Suites Hotel Candolim Goa,Candolim,Private suite,Astor Suite (Balcony With City View) - High Tea@ Deck 88 from 3 to 5 pm,23262,9.1,523,No,2
Hermitage Riviera,Arpora,Entire apartment,Apartment with Garden View,10000,8.8,102,Yes,2
Mamagoa Beach Resort,Mandrem,Entire villa,Villa with Sea View,30000,9.2,289,No,2
"Riverside, The European Homestay 1 and 2! Luxury and Value in Goa's delightful location",Agarvado,Entire apartment,One-Bedroom Apartment,5320,9.2,57,No,2
Beach 7 mins walk Luxury villa Diva,Calangute,Entire villa,Two-Bedroom Villa,28000,10.0,15,Yes,2
Aarju Luxurious Stay Calangute,Calangute,Entire apartment,One-Bedroom Apartment,9900,8.7,82,No,2
Mistral Holidays Near Trinity Beach & Benaulim Beach,Benaulim,Entire apartment,One-Bedroom Apartment with Balcony,9900,8.9,259,Yes,2
Mistral by the sea,Benaulim,Entire apartment,Apartment with View and Balcony,21600,9.2,168,Yes,2
Viik wellness inn -3 Star Resort in Arambol Beach,Arambol,Entire apartment,Suite Apartment,15298,7.9,100,Yes,2
Ziva Suites - A Botique Hotel,Siolim,Entire studio,Studio with Balcony,12802,9.0,12,No,2
Blue rays,Calangute,Entire apartment,One-Bedroom Apartment,3058,6.8,153,Yes,2
"Sandbanks Beach Villas, Morjim",Morjim,Entire villa,Villa,20582,9.4,131,No,2
Costantina - Agonda Beach,Agonda,Entire apartment,Apartment with Garden View,5000,7.9,98,No,2
Olive Hotel Calangute Niwasa by Embassy Group,Calangute,Entire studio,Studio with Balcony,6566,8.3,278,Yes,2
"La Mer with Pool, Kitchen, Wifi & Security, 10 mins to Candolim Beach & 5 mins to Casino",Nerul,Entire studio,LaMer-Designer Studio,11344,9.3,9,Yes,2
EKO STAY - Woodlock Apartment,Candolim,Entire apartment,Two-Bedroom Apartment,8910,7.7,17,Yes,2
Nistula Luxury Villas and Apartments,Assagao,Entire apartment,Two-Bedroom Apartment,15990,10.0,3,Yes,2
EKOSTAY - SIGNATURE Apartment,Candolim,Entire apartment,Apartment - Ground Floor,9720,7.5,24,Yes,2
2bhk apartment baga with kitchen,North goa,Entire apartment,Two-Bedroom Apartment,10800,8.5,4,No,2
SPACELAND Mandrem,Mandrem,Entire apartment,Penthouse Apartment,4800,7.7,190,Yes,2
Dimaru Boutique Courtyard,Calangute,Private suite,One-Bedroom Suite,10400,8.4,500,Yes,2
Novotel Goa Dona Sylvia Resort,Cavelossim,Entire villa,Executive King Room - 4 pints of beer bucket per stay,26885,8.5,383,No,2
Casa Almeida by Legends Hotels,Candolim,Private suite,Suite with Hot Tub,8100,6.5,72,Yes,2
Agonda Serenity Beach Villa,Agonda,Entire villa,Villa with Sea View,20340,8.9,169,Yes,2
Baga beach Homestay near Titos 311,Baga,Entire apartment,One-Bedroom Apartment,6000,9.0,1,Yes,2
"J-House, spacious apartments with balconies, Thalassa 1min away",Siolim,Entire apartment,One-Bedroom Apartment,3200,7.8,57,Yes,2
"Azora by Ayatana, Goa",Morjim,Entire villa,Jaunty Jacuzzi Villa,17626,8.7,109,Yes,2
Goa Marriott Resort & Spa,Panaji,Private suite,One-Bedroom Suite with Bay View,63700,8.4,380,Yes,2
"Villa 15 WSN, Parra- 3BHK Pool View",Parra,Entire villa,Three-Bedroom Villa,18000,7.2,19,Yes,2
Hotel Lotus,Candolim,Private suite,Suite with Balcony,14720,8.5,215,Yes,2
Holiday Inn Goa Candolim,Candolim,Private suite,Two-Bedroom Suite with Balcony and Sunrise View,53853,8.3,362,No,2
Joel's River Wood,Pernem,Private suite,Deluxe Queen Suite,3800,9.7,20,No,2
The Bay Agonda,Agonda,Entire villa,Sea View Villas,19750,8.6,350,Yes,2
AR APARTMENTS -Siolim,Oxel,Entire apartment,Studio Apartment,4129,5.8,7,Yes,2
Beach Edge Calangute,Calangute,Entire studio,Deluxe King Studio,7000,7.7,245,Yes,2
EKOSTAY - Copacabana Villa,North goa,Entire villa,Villa with Private Pool,15840,9.5,2,Yes,2
"Peaceful Studio in Cavelossim, 9 mins to beach",Ambelim,Entire apartment,One-Bedroom Apartment,4320,9.8,7,Yes,2
The Figueiredo House,Racaim,Entire villa,One-Bedroom Villa,16200,6.4,5,Yes,2
Jackson's Beach House Calangute,Calangute,Entire apartment,Duplex Apartment,5700,9.1,179,No,2
Tranquilo Arambol,Arambol,Entire apartment,Superior Apartment,5000,8.1,300,Yes,2
El Tesoro 2BHK Elegant Apartments in Siolim with Pool- 10 mins Drive to Assagao,Mapusa,Entire apartment,ElTesoro-Elegant2BHK Duplex Siolim,21492,9.2,23,Yes,2
4 Bhk portuguese villa with pool,Nagoa-Bardez,Entire villa,Villa with Private Pool,22679,8.3,0,Yes,2
Morii Homes Edgewater Villa D,Parra,Entire villa,Villa,44000,10.0,2,Yes,2
Luxury 3BHK Villa Near Candolim,Parra,Entire villa,Superior Villa,19798,10.0,1,Yes,2
"La Zamora, 3BHK Villas near Vagator & Anjuna Beach, North Goa with Private Pool, Garden, Terrace & Security",Assagao,Entire villa,La Zamora 11|Patio|Full Power Back-Up|Wifi,86266,9.1,18,Yes,2
Asta by Avim,Goa,Entire studio,Studio with Pool View,9998,8.5,34,No,2
"Aqua Beach Stays, Ashwem",Mandrem,Entire studio,Studio with Sea View,23400,7.2,117,No,2
"Modern 1BHK by Kastra Homes, Siolim",Cunchelim,Entire apartment,One-Bedroom Apartment with Pool View,8730,9.0,1,Yes,2
Luxury 4BHK Villa with Private Swimming Pool Near Calangute and Baga,Nagoa-Bardez,Entire villa,Villa,24898,8.3,0,Yes,2
Eternal wave by HappyInch,Calangute,Entire apartment,Apartment with Garden View,8000,8.1,319,No,2
Oxygen Palolem,Palolem,Entire villa,Two-Bedroom Villa,40500,8.0,571,No,2
"Fig House Anjuna-Chapora Road , Siolim 1BHK Suite",Oxel,Entire apartment,One-Bedroom Apartment,7020,7.8,32,Yes,2
Serendipity House Goa,Nerul,Private suite,Junior Suite,14000,9.4,50,No,2
EKOSTAY - Casa Beleza,Verem,Entire villa,Villa with Private Pool,47520,10.0,1,Yes,2
HOLIDAY LUXURY APARTMENT,Arpora,Entire apartment,One-Bedroom Apartment,9900,7.2,36,Yes,2
"Axiom Resorts Luxury Cottages, Arambol",Arambol,Entire villa,Two-Bedroom Villa,31000,8.6,20,Yes,2
EKOSTAY Gold - Oasis Villa,Saligao,Entire villa,Villa with Private Pool,29700,7.4,5,Yes,2
Leon Hide Out Guest House,Vasco Da Gama,Entire studio,Deluxe Studio,5000,8.1,375,Yes,2
THHPSOCIETY - Kahaani boutique Villas & Stays - Vagator Goa,Anjuna,Entire villa,One-Bedroom Villa,4631,8.0,14,Yes,2
Perfectstayz Premium Goa Continental Baga,Arpora,Entire apartment,Two-Bedroom Family Apartment,19800,7.7,79,Yes,2
The Project Cafe and Hotel,Aldona,Entire villa,Two-Bedroom Villa,22500,8.2,4,Yes,2
"Greek ""Jungle Villa"", with private Waterfall and Pool",Siolim,Entire villa,Three-Bedroom Villa,28500,8.5,8,Yes,2
Amorzito by Solitaire Stays,Dona Paula,Entire villa,Villa,97200,9.0,3,Yes,2
Nature's Palm Vista Villa,Talaulim,Entire villa,Three-Bedroom Villa,10000,8.3,9,Yes,2
4BHK Private Pool villa in North Goa with Kayaking nearby!!,Moira,Entire villa,Villa with Private Pool,30000,9.7,10,Yes,2
Down Da Village Resort Goa,Candolim,Entire villa,Two-Bedroom Villa,4500,3.9,22,Yes,2
"Beach Touch 4 Bedroom Modern Villa with Plunge pool by ""Dreme 100 BnB""",Morjim,Entire holiday home,Four-Bedroom Holiday Home,12000,5.8,15,Yes,2
"The Tanisi Resorts & Pool Villas, Candolim",Candolim,Entire villa,Rainflower Premium 4 Bedroom Villa With Infinity Pool and Jaccuzi,169000,8.9,7,Yes,2
ELIVAAS 3 BHK Pvt Pool & Bar - Villa Valerie,Oxel,Entire villa,Three-Bedroom Villa,33642,10.0,3,Yes,2
Apartments and Studio and Villas in GOA,Calangute,Entire apartment,One-Bedroom Apartment with View,12738,4.8,16,Yes,2
The Grace Guest House,Salcete,Entire villa,Two-Bedroom Villa,5000,8.8,25,Yes,2
Luxury 2BHK Apartment Near Candolim,Nerul,Entire apartment,Two-Bedroom Apartment,11400,8.7,21,Yes,2
"La Cabana Beach & Spa, By Ashvem Beach",Mandrem,Entire villa,Garden View Villa with Jacuzzi,30000,8.0,87,Yes,2
Coastal Suites Apart Hotel ---- 10 minutes walk to beach,Benaulim,Entire studio,Studio with balcony village view,7030,8.9,92,Yes,2
Dwell Apartment,Poinguinim,Entire apartment,One-Bedroom Apartment,5198,8.3,0,Yes,2
Westwood Residence Goa - The Boutique Hotel,Mapusa,Entire apartment,One-Bedroom Apartment,8262,8.4,41,No,2
"The Hosteller Goa, Anjuna",Arpora,Entire villa,Premium 3 Bedroom Villa,30600,8.8,89,Yes,2
"Trideus Tranquil riverside resort -Saipem, Candolim",Candolim,Entire villa,Villa with Garden View,7434,7.3,79,Yes,2
"SaffronStays Sweet Mango - 4BR Goan villa with private pool, mango garden, bar gazebo & vibrant interiors near beaches",Parra,Entire villa,Villa,83520,10.0,3,Yes,2
Crystal Village,Nagoa-Bardez,Entire apartment,Luxury Room with Balcony,16662,9.0,3,Yes,2
Dreamcatcher House & Hostel at Arambol Beach,Arambol,Entire studio,Studio with Balcony,5415,9.3,233,Yes,2
"Stone Wood Riverfront Resort, Siolim",Siolim,Entire villa,Four-Bedroom Villa,29880,6.7,27,No,2
Kitu & Kim Apartments,Calangute,Entire apartment,Two-Bedroom Apartment,1439,6.2,23,No,2
Sterling Goa Varca,Varca,Private suite,Privilege Suite with Balcony,11920,7.2,105,Yes,2
"La Masillia, 2 BHK with Private Pool, 15 mins from Morjim Beach, Wifi, Peaceful location, Kitchen, Security, Patio",Siolim,Entire villa,La Masillia 03|Balcony|Garden|Wifi|Cook Avl,34328,9.3,3,Yes,2
"La Avila, 2 BHK Villas near Morjim Beach with Private Pool, Kitchen, Balcony &Security",Siolim,Entire villa,La Avila 03|Garden|Kitchen|Wifi|Cook Avl,25204,8.0,7,Yes,2
Cactus Guesthouse,Arambol,Entire studio,Studio,3000,8.8,177,Yes,2
Mitra Homes Mandrem,Mandrem,Entire studio,Studio with Balcony,4832,9.3,96,Yes,2
Seashell Suites and Villas - Candolim Goa,Candolim,Entire villa,Two-Bedroom Villa with Garden View,48360,9.7,529,No,2
"Studio and One bedroom Apartment in Riviera Sapphire, Siolim",Siolim,Entire apartment,Apartment - Ground Floor,4000,9.4,8,Yes,2
Anjuna Hideout,Anjuna,Entire villa,Villa with Garden View,9180,8.9,300,Yes,2
Luxury 3BHK Villa with Private Swimming Pool near Candolim,Marmagao,Entire villa,Three-Bedroom Villa,23038,8.2,11,Yes,2
"La Branca, Luxurious 4 BHK villas near Peaceful Morjim Beach, with Private Pool, Big Garden, Security, Kitchen, Wifi, Terrace",Siolim,Entire villa,La Branca 03 |Caretaker | Full Generator Backup| Cook Avl,71640,10.0,5,Yes,2
Casa De Goa - Boutique Resort - Calangute,Calangute,Entire villa,Villa - Couple only (No Stag & Children allowed),16000,8.1,234,No,2
Goa Beach Villa,Agonda,Entire villa,Villa with Garden View,17280,9.5,25,Yes,2
Casa Euphoria Apartments,Calangute,Entire apartment,Two-Bedroom Apartment,5400,6.8,146,Yes,2
"El Reino 2&3BHK Apartments, 5 Mins to Casino & 10 Mins to Candolim, with Pool & Kitchen, Wifi, Security",Verem,Entire apartment,ElReino-New Designer 2bhk Apartment near Candolim,13648,8.9,20,Yes,2
Siolim Suites,Siolim,Entire apartment,One-Bedroom Apartment,9720,9.4,126,No,2
Villa near Vagator Beach,Bardez,Entire villa,Two-Bedroom Villa,13066,8.3,0,Yes,2
Luxury Aveeno Resort Near Calangute and Baga,Sangolda,Entire villa,Two-Bedroom Villa,8261,4.3,9,No,2
"Richmonde Ananta Elite Luxurious Villa & Apartments,Goa",Baga,Entire villa,Three bedroom deluxe villa,22358,7.8,54,No,2
Nanu Beach Resort & Spa,Betalbatim,Entire villa,Superior Villa,20997,7.1,135,Yes,2
Studio Apartment by Leela Homes,Arpora,Entire apartment,Studio Apartment,5600,7.4,40,Yes,2
Passions de Goa,Anjuna,Private suite,Family Suite,9630,7.9,64,Yes,2
"Villa Barbosa, 2 BHK Villa & Luxury Rooms near Colva, Sernabatim, Benaulim Beach",Colva,Entire villa,Two-Bedroom Villa,8802,8.0,175,No,2
"La Risa, 2 BHK Villas near Vagator Beach, Private Pool with Kitchen, Balcony, Security",Vagator,Entire villa,La Risa 09|Patio|Wifi|Cook Avl,51343,9.7,10,Yes,2
ShivSangit 2bhk Flat Homestay,Ponda,Entire apartment,Two-Bedroom Deluxe Apartment with Balcony,6960,10.0,1,Yes,2
lovely 2-bedroom sea view serviced apartment dabolim goa,Dabolim,Entire apartment,Two-Bedroom Apartment,12000,10.0,9,Yes,2
Jolene's Mandrem,Mandrem,Entire apartment,Deluxe Apartment,5580,9.1,30,Yes,2
"Villa Laz, Parra close to calangute- Pool,Jacuzzi,Cook",Parra,Entire villa,Villa with Private Pool,34560,8.3,0,Yes,2
EKO STAY - Solace Villa I Charming Villa close to Candolim Beach,Candolim,Entire villa,Three-Bedroom Villa,23760,7.0,8,Yes,2
360 Agonda,Agonda,Entire studio,Studio with Garden View,6000,10.0,1,Yes,2
Studio Apt with Rooftop Panoramic views @ Dabolim,Vasco Da Gama,Entire studio,Studio,3600,8.9,33,No,2
Areia De Goa - Sunset By Leela Homes,Arpora,Entire apartment,Two-Bedroom Apartment,9000,6.0,11,Yes,2
Jack & Rose Stays,Orlim,Entire apartment,Two-Room Apartment,6998,6.5,4,Yes,2
Barbados Tropical Studio by SiyaU,Corgao,Entire apartment,One-Bedroom Apartment,7410,10.0,1,No,2
Bellagio Rezidencia 1 BHK Service Apartments,Calangute,Entire apartment,One-Bedroom Apartment,8700,8.2,6,Yes,2
Calvin's 3 BDR Villa,Benaulim,Entire villa,Three-Bedroom Villa,19998,7.8,17,Yes,2
Lush View 2BHK Apartments in Candolim,Candolim,Entire apartment,Two-Bedroom Apartment with Mountain View,11480,9.8,13,Yes,2
"La Morena, Newly Constructed Luxurious 4 BHK villas in Assagao, Private Pool, Balcony, Kitchen, Patio, Security",Assagao,Entire villa,La Morena - 02|Caretaker | Full Generator Backup| Cook Avl,109849,10.0,3,Yes,2
"Heritage Exotica Villa - 4BHK, Baga",Baga,Entire villa,Superior Villa,26255,7.7,29,No,2
"SaffronStays Amarah Pet-friendly Luxury Villa-Assagao, North Goa",Assagao,Entire villa,Villa,121824,10.0,3,Yes,2
"Panjikars Stay - Corjuem island village, Aldona, North Goa",Aldona,Entire apartment,Two-Bedroom Apartment,2592,8.0,1,No,2
RED HOUSE - AGONDA BEACH,Agonda,Entire apartment,One-Bedroom Apartment,5000,9.5,35,Yes,2
Ekostay Gold- Salt Water Villa I Sea View I 200 meters from Beach,Candolim,Entire villa,Villa with Private Pool,47520,7.0,3,Yes,2
'Golden Sand Dunes' 1bhk Benaulim beach apartment,Benaulim,Entire apartment,One-Bedroom Apartment,7524,9.0,27,No,2
St.Jacinto Island VillaPrivate PoolBayView3BHK,Dabolim,Entire apartment,Three-Bedroom Apartment,29322,5.9,13,Yes,2
EKOSTAY - Bliss Apartment,Candolim,Entire apartment,Apartment with Garden View,8910,7.3,14,Yes,2
River view apartments,Cavelossim,Entire apartment,Apartment with Lake View,8560,8.2,16,Yes,2
Wildflower Goa,Candolim,Entire villa,One-Bedroom Villa,100000,9.7,11,Yes,2
EKO STAY - GREEN DOOR Apartment,Candolim,Entire apartment,Two-Bedroom Apartment,8910,7.5,19,Yes,2
"Sort By Stays , Siolim",Siolim,Entire studio,King Studio with Sofa Bed,7920,8.8,42,Yes,2
El Rosario 2BHK Apartments-Near Candolim-Common pool-Wifi-24 hour Security & 5 mins Drive to Casino,Verem,Entire apartment,VianaarEscapes-ElRosario-New 2bhk Apt - Pvt Garden,13882,8.3,0,Yes,2
1 BHK Near Varca Beach,Varca,Entire apartment,One-Bedroom Apartment,5000,8.8,26,Yes,2
EKOSTAY - Utopian Villa with Jacuzzi,Candolim,Entire villa,Villa with private Jacuzzi,17595,7.0,3,Yes,2
Orange Villa,Morjim,Entire studio,Studio with Balcony,4050,9.0,145,Yes,2
Villa By The Beach Goa,Benaulim,Entire apartment,Apartment - Ground Floor,11038,7.8,90,No,2
Reev's Homestay: Luxury 2 Bedroom apartment,Arossim-Cansaulim,Entire apartment,Two-Bedroom Apartment,6154,9.6,11,No,2
Jolene's Ashvem,Mandrem,Entire apartment,Studio Apartment,5000,8.2,56,Yes,2
Luxury 3BHK Villa by BlueWave Hospitality,Candolim,Entire villa,Three-Bedroom Villa,23400,9.7,16,Yes,2
Baga Hol!days Beach Home Stay,Baga,Entire villa,Deluxe Villa,3000,7.6,14,Yes,2
Vista Vagator Junction by Dia Hotels and Homes,Anjuna,Entire apartment,One-Bedroom Apartment,5902,9.3,3,Yes,2
ComfyCorner - Luxurious 2-BHK Apartment,Arpora,Entire apartment,Two-Bedroom Apartment,9000,9.4,11,Yes,2
Godwill Kimo Guest house Seraulim,Madgaon,Entire studio,Deluxe Double Studio,2700,7.1,246,Yes,2
Good Stay Pool view Premium Studio Apartment 206,Dabolim,Entire apartment,Apartment with Balcony,6650,9.1,62,Yes,2
"Riviera 01, Siolim- 3BHK Villa With Pool View",Siolim,Entire villa,Three-Bedroom Villa,13851,10.0,4,Yes,2
Villa Donna,Dona Paula,Entire studio,King Studio,9600,8.0,84,Yes,2
CASA VASU VILLA private Pool Jacuzzi Caretaker,Pilerne,Entire villa,Three-Bedroom Villa,44998,9.0,1,Yes,2
"LaRiSa Resort, Morjim",Morjim,Entire villa,Two-Bedroom Villa,32298,6.9,116,Yes,2
Rivers Edge Retreat 2BHK Bliss Morjim Beach,Agarvado,Entire apartment,Two-Bedroom Apartment,5998,8.3,0,Yes,2
"White Feather & NAMAKA, Morjim and Ashwem Beach 7 min walk",Morjim,Entire apartment,Apartment with View and Balcony,5980,7.8,102,No,2
Deep Guest House,Arambol,Entire apartment,One-Bedroom Apartment,4262,9.6,28,Yes,2
Good shepherd & Sabs Apartments And rooms,Colva,Entire apartment,Deluxe One-Bedroom Apartment,4000,5.5,18,Yes,2
D7 La Serene,Benaulim,Entire villa,Deluxe Villa,11300,8.5,238,Yes,2
ColvaPearl Deluxe Luxury Villa and Apartments Wi-Fi,Colva,Entire villa,Three-Bedroom Villa,12598,6.7,7,Yes,2
The Beach comfort,Benaulim,Entire apartment,One-Bedroom Apartment,6700,9.6,5,Yes,2
Temple Garden,Canacona,Entire villa,Pyramid Garden Cottage AC Room with 2 pints of beer per stay,7000,7.3,46,No,2
Cola Goa Beach Resort,Cola,Entire villa,Villa - Beach Front,42500,8.3,0,Yes,2
The Four Corners-1BHK Palolem Garden Estate Near Palolem Beach,Canacona,Entire apartment,One-Bedroom Standard Apartment,5998,10.0,6,Yes,2
EKOSTAY Gold - CASA PORTO Villa,Anjuna,Entire villa,Villa with Private Pool,43560,10.0,2,Yes,2
Lembranca Studios & Suites Near Famous FLOATING CASINOS of Goa,Porvorim,Private suite,One-Bedroom Suite,7200,8.4,15,No,2
Wonderland Mandrem,Mandrem,Entire studio,Deluxe Studio,5994,10.0,10,No,2
Dona Rosa Holiday Apartment,Varca,Entire apartment,Apartment with Garden View,6900,9.4,33,Yes,2
Ondas Do Mar Beach Resort Phase-1,Calangute,Entire villa,Two-Bedroom Villa,12000,7.2,87,Yes,2
AquaVista,Calangute,Entire studio,Studio with Balcony,4000,7.5,8,Yes,2
"Seclude Falling Cashews, Chorao Island, North Goa",Chorao,Entire villa,Two-Bedroom Villa,17290,6.0,2,Yes,2
Candolim beach apartment goa,Candolim,Entire apartment,Two-Bedroom Apartment,6598,8.0,1,Yes,2
Beach villa South Goa,Arossim-Cansaulim,Entire villa,Villa,102000,8.3,0,Yes,2
Shraddha hospitality,Calangute,Entire apartment,Apartment with Balcony,8700,7.2,18,Yes,2
3BHK Villa with Private Pool Near Candolim,Marmagao,Entire villa,Three-Bedroom Villa,20898,7.5,21,Yes,2
New Common Home,Agonda,Entire studio,King Studio,11700,8.2,432,Yes,2
Riviera Sublime Holiday Homes,Siolim,Entire apartment,Deluxe Apartment,8998,7.5,4,No,2
Casa Quina,Panaji,Entire apartment,One-Bedroom Apartment,5700,9.7,83,Yes,2
WTF My House,Baga,Entire villa,Villa with Private Pool,52200,8.8,376,Yes,2
