Property_Name,Location,Property_Type,Room_Type,Price,Rating,Reviews,Free_Cancellation,Price_for_night
Nasya Beachside Cottages,Benaulim,Entire apartment,Deluxe Two-Bedroom Apartment with Garden View,15450,7.5,153,Yes,2
Service Appartment baga,Baga,Entire apartment,One-Bedroom Apartment,4500,9.0,1,Yes,2
Ekostay - OCEAN CREST VILLA I 50 meters from Anjuna Beach,Vagator,Entire villa,Three-Bedroom Villa,17820,7.0,13,Yes,2
"Thor Villa, 5BHK-Private Pool-Cook-Caretaker",Assagao,Entire villa,Villa,33797,9.5,12,No,2
Margaritas Residency,Benaulim,Entire studio,Standard Studio,3198,8.0,92,Yes,2
Amritara Aura Resort & Spa,Mandrem,Entire villa,01 Bedroom Villa - 10% off on SPA (Stay 2 nights & above,25119,8.1,237,No,2
StayVista at Villa Kinara The Luxury Collection,Verem,Entire villa,Villa,182023,8.3,0,Yes,2
Lairai's Happy Home,Candolim,Entire apartment,One-Bedroom Apartment,3600,9.3,4,Yes,2
Devasthali - The Valley of Gods,Bogmalo,Private suite,Executive Suite,11998,7.8,140,No,2
Aveeno Villas with Swimming Pool Near Calangute & Baga,Sangolda,Entire villa,Two-Bedroom Villa,11998,6.5,14,Yes,2
EKOSTAY - Gold -Casa Pino,Candolim,Entire villa,Villa with Private Pool,37620,10.0,1,Yes,2
Luxury 6 BHK Villa with Private Swimming Pool Near Calangute & Baga,Old Goa,Entire villa,Villa,23578,6.5,15,Yes,2
Beach Bliss Apartment Hotel - 7 Minutes walk to Beach,Colva,Entire apartment,Apartment with Pool View,8400,9.5,61,Yes,2
Candolim 2bhk apartment Goa,Aguada,Entire apartment,Two-Bedroom Apartment,6838,3.5,2,No,2
Morii by the sea - Morjim Beach,Morjim,Entire villa,Villa,34160,8.5,39,Yes,2
Agosto @Aansav Verde Fatrade Varca GOA 3 BR Villa,Varca,Entire villa,Three-Bedroom Villa,14400,8.6,32,Yes,2
Riviera Hermitage,Arpora,Entire apartment,Deluxe One-Bedroom Apartment,10800,8.4,38,Yes,2
2BHK Private house in Calangute,Candolim,Entire apartment,Two-Bedroom Apartment,9000,7.0,3,No,2
Sachi Guest House in Calangute,Calangute,Entire apartment,One-Bedroom Apartment,3000,8.3,0,Yes,2
EKOSTAY - Belvedere Apartment,Goa,Entire apartment,Two-Bedroom Apartment,8910,8.5,14,Yes,2
Manshi Guest House,Pernem,Entire apartment,One-Bedroom Apartment,3000,8.3,0,Yes,2
Travelerz Homes,Calangute,Entire studio,Studio,2000,4.2,24,Yes,2
Asian Golden Sands - S7 & S8,Benaulim,Entire apartment,One-Bedroom Apartment,5400,8.6,62,Yes,2
Ocean Walk Apartments 2BHK,Calangute,Entire studio,Studio with Balcony,3798,6.5,20,Yes,2
Casa Legend Villa & Apartments Arpora - Baga - Goa,Baga,Entire apartment,Studio Apartment with Pool View,7009,8.6,155,No,2
Pappa's Guest House,Arambol,Entire apartment,One-Bedroom Apartment,5998,9.2,99,Yes,2
StayVista at Casa PuMa with Pool & WiFi,Camorlim,Entire villa,Three-Bedroom Villa,30176,10.0,1,Yes,2
EKOSTAY - Assa Villa,Marna,Entire villa,Villa with Private Pool,43560,8.3,0,Yes,2
Rainforest - Casa Azure 5 Min walk to the beach,Calangute,Entire apartment,Studio Apartment,8998,8.6,100,Yes,2
Quadruple Comfort Calangute Goa,Calangute,Entire apartment,One-Bedroom Apartment,2666,3.7,14,Yes,2
Barcelona Villas at Love Story Siolim- 3BHK Private Pool Villas,Siolim,Entire villa,Villa with Private Pool,25200,8.6,19,Yes,2
"Benaulim Coastal Meadows, 1BHK, swimming pool, 2 min walking to beach",Benaulim,Entire apartment,Two-Bedroom Apartment,4860,9.6,9,No,2
The August Villas by HNH,Saligao,Entire villa,Three-Bedroom Villa,16000,5.2,8,Yes,2
EKOSTAY Luxe - Casa Marina,Candolim,Entire villa,6BHK with private PLUNGE POOL & NON Heated Jacuzzi,38610,8.0,8,Yes,2
Beachside luxury getaway,Cana,Entire apartment,One-Bedroom Apartment,4000,10.0,1,Yes,2
Lar Amorosa Boutique Hotel - Goa,Calangute,Entire apartment,Studio Apartment,6203,8.5,27,Yes,2
Siolim 6bhk Private Villa with Private Pool close to Anjuna Vagator,Siolim,Entire villa,Villa,30292,10.0,2,No,2
Luxury 2BHK Apartment in Candolim,Candolim,Entire apartment,Two-Bedroom Apartment with Balcony,13678,8.5,16,No,2
RN guest house,Arambol,Entire apartment,One-Bedroom Apartment,1600,10.0,1,Yes,2
CALUX Joia Do Mar Resort - Calangute,Calangute,Entire villa,Three-Bedroom Villa (6 Adults),26100,6.1,67,Yes,2
AlexMarie Holiday Homes Apartments 5 min to Candolim Beach,Candolim,Entire apartment,One-Bedroom Apartment with Terrace,3971,9.2,14,Yes,2
Clarion Hotel Ocean Palms Goa,Calangute,Entire villa,Sky Villa: INR 500 Food Credit per stay once at Terra,59500,8.0,40,Yes,2
"Sortby Stays, Vagator",Vagator,Entire studio,Studio with Balcony,7700,6.7,67,Yes,2
Premium Luxury -1BHK at Candolim Beach with Free Wifi and Pool,Candolim,Entire apartment,Apartment with Pool View,4802,8.8,13,Yes,2
Baga Apartments Goa,Calangute,Entire apartment,Two-Bedroom Apartment,4724,4.0,9,No,2
The Island Pool Villa,Vainguinim,Entire villa,Villa,54000,9.7,3,Yes,2
La Vaiencia luxury apartments - Siolim,Marna,Entire apartment,One-Bedroom Apartment,8909,8.3,0,No,2
Heritage Exotica - Studio Apartment with Bathtub 500 sqft,Arpora,Entire apartment,One-Bedroom Apartment,6398,10.0,1,Yes,2
Whiteboard Homes Siolim,Siolim,Entire studio,Studio,8000,9.4,11,No,2
"La Soria, Premium 2 BHK Villas in Assagao with Private Pool, Kitchen, Security, Small Garden",Assagao,Entire villa,La Soria 05|Patio|Garden|Balcony|Wifi,39583,9.3,3,Yes,2
Birdsnest Seaview Home,Dabolim,Entire apartment,Two-Bedroom Apartment,8500,8.9,66,Yes,2
Sea Horizon Resort,Mandrem,Entire villa,Three-Bedroom Villa,20000,10.0,3,Yes,2
Diva Gomes Guest House,Nuvem,Entire apartment,Two-Bedroom Apartment,10200,10.0,1,Yes,2
"Goa Chillout Apartment - 1BHK, Baga",Baga,Entire apartment,Apartment with Pool View,6118,7.9,26,No,2
Casa Arvana Near Calangute Beach,Calangute,Entire apartment,Apartment,10800,8.9,9,No,2
Richnest Apartment and villas Colva,Colva,Entire apartment,Deluxe One-Bedroom Apartment,4000,7.2,8,Yes,2
Casa Sonora - 2bhk apt in dona paula,Dona Paula,Entire apartment,Two-Bedroom Apartment,5950,8.3,0,Yes,2
"Monarch Palms Apartments, Candolim Goa",Candolim,Entire apartment,Two-Bedroom Apartment,6372,6.5,25,Yes,2
EKOSTAY - Blue Tiffany Villa,Nerul,Entire villa,Villa with Private Pool,41580,8.3,4,Yes,2
2BHK Private villa near the Bogmalo beach and 5 mins drive from Dabolim airport,Bogmalo,Entire villa,Two-Bedroom Villa,12000,9.1,36,Yes,2
Riverfront 2 Bedroom cozy Apartment by Greenspace,Siolim,Entire apartment,Two-Bedroom Apartment with River View,5985,8.8,4,Yes,2
Marbela Beach Resort,Morjim,Entire villa,Villa with Garden View,16848,6.9,11,No,2
Eternal Wave Apartments by Daystar Ventures,Calangute,Entire apartment,One-Bedroom Apartment,6020,7.7,64,No,2
Tony apartment baga,Baga,Entire apartment,Two-Bedroom Apartment with Balcony,7998,6.7,9,Yes,2
Mariposa Beach Grove,Agonda,Entire villa,Classic Beach Front Villa,16800,8.0,86,Yes,2
"Genesis Leisure - Charming home-stays near Anjuna, Vagator & Assagao",Anjuna,Entire apartment,One-Bedroom Apartment,6000,7.9,17,Yes,2
Azaya Beach Resort Goa,Benaulim,Entire villa,Deluxe Pool Villa with Private Pool - 20% discount on Spa & Laundry,59624,6.9,223,No,2
Luxury 2BHK Apartment Near Candolim Beach,Candolim,Entire apartment,Three-Bedroom Apartment,7998,8.3,166,Yes,2
TreeHouse Blue Hotel & Villas,Colva,Entire villa,Three-Bedroom Villa,24700,9.4,23,No,2
Bens Inn,Mandrem,Entire studio,Deluxe Queen Studio,6000,8.7,54,Yes,2
Bright Boho Studio Near Candolim Beach - Modern Amenities & Work Desk,Candolim,Entire apartment,One-Bedroom Apartment with Balcony,6384,8.3,0,No,2
Goa Beach Apartment,Colva,Entire apartment,One-Bedroom Apartment with Pool View,9920,8.5,11,Yes,2
ELIVAAS 3 BHK with Pvt Pool in Assagao -Montforte Ayada,Assagao,Entire villa,Three-Bedroom Villa,45260,9.8,6,Yes,2
Kyle Calangute 1 bhk luxury apartment with pool,Calangute,Entire apartment,Apartment with Balcony,3998,6.0,12,Yes,2
Luxury 3BHK Penthouse Near Candolim,Candolim,Entire apartment,Three-Bedroom Apartment with Mountain View,20000,10.0,12,Yes,2
Waves Morjim,Morjim,Entire apartment,One-Bedroom Apartment,3600,8.3,0,Yes,2
Tha Villa Calangute,Calangute,Entire villa,Two-Bedroom Villa,6399,10.0,2,No,2
Baga Beach Homestay near Tito`s lane,Baga,Entire apartment,One-Bedroom Apartment,6000,8.6,5,Yes,2
Nirvana Paraiso,Marmagao,Entire apartment,Two-Bedroom Apartment,11700,9.7,25,Yes,2
ELIVAAS 1 BHK with Jacuzzi & Lift - Kamerios Brisa,Goa,Entire apartment,One-Bedroom Apartment,19840,9.2,5,Yes,2
Indismart Woodbourne Resort,Madgaon,Entire villa,Superior Villa,9794,6.7,13,Yes,2
VaNa - A Lindsay Manor,Vagator,Entire villa,Villa with Private Pool,51200,9.7,3,Yes,2
Serendipity Goa - Service Apartments and Cafe,Arambol,Entire studio,Deluxe Studio,6480,9.5,50,No,2
Guesthouse Sakina Colva,Colva,Entire apartment,Two-Bedroom Apartment,5200,8.8,211,Yes,2
Calvin's Retreat,Varca,Entire apartment,Apartment with Pool View,7998,7.2,26,Yes,2
Orabella Villas & Suites,Calangute,Private suite,King Suite with Pool View,27000,7.4,115,Yes,2
Luxury 2BHK Apartment with Swimming Pool near Candolim Beach,Candolim,Entire apartment,Two-Bedroom Apartment,14398,5.0,1,No,2
ELIVAAS Villa Paraiso 4 BHK with Pool & Bar,Camorlim,Entire villa,Villa,39935,10.0,4,Yes,2
Tata Housing -Garden & pool view-6KM from Airport,Marmagao,Entire apartment,Two-Bedroom Apartment,13219,5.3,17,No,2
Royalstar Resort,Vagator,Entire villa,One-Bedroom Villa,7650,8.8,79,Yes,2
"Santa Terra 1&2bhk Apartments With Common Pool & Kitchen & Security & Wifi, Near to Casino & Candolim Beach",Verem,Entire studio,SantaTerra-Modern studio apt in Reis Magos-WiFi,8942,6.0,1,Yes,2
La Maroma 3 BHK Splendid Villas in Anjuna - Pvt Pool- Garden & Caretaker,Vagator,Entire villa,La Maroma 03|Patio|Full Power Back-Up|Wifi|Cook Avl,81112,9.0,2,Yes,2
Coco Villa - 3 BHK Private Sea View Villa with Garden,Sancoale,Entire villa,Villa with Sea View,17600,7.3,3,Yes,2
Aastha Escape Resort near Calangute Beach,Calangute,Private suite,Superior Suite with Balcony,13000,5.2,20,Yes,2
Cloud 7 by ELIVAAS Luxurious 4 BHK Villa with Pvt Pool,Anjuna,Entire villa,Villa,50146,9.5,7,Yes,2
Cliff Heaven,Colva,Entire apartment,Standard Family Room,7000,9.2,46,No,2
ELIVAAS House of Neptune - 3 BHK Cottage with Terrace & Gazebo on the Beach,Morjim,Entire villa,Villa,47099,8.7,9,Yes,2
Alaya Stays 1 BHK with Balcony & Pool - Veera Marina,Goa,Entire apartment,One-Bedroom Apartment,15322,10.0,17,Yes,2
Kasa anjo,Candolim,Entire apartment,One-Bedroom Apartment,13998,8.3,4,Yes,2
Frangipani Villa,Anjuna,Entire villa,Villa with Private Pool,54000,9.8,16,Yes,2
Beachfront pool villa Myconos,Anjuna,Entire villa,Two-Bedroom Villa,49300,7.2,5,Yes,2
Hotel blue ocean baga beach,Calangute,Entire studio,Deluxe Queen Studio,3998,5.5,2,Yes,2
Luxury 2BHK Apartment By Bluewave Hospitality,Candolim,Entire apartment,Two-Bedroom Apartment,11000,8.2,17,Yes,2
"Aguada Anchorage - The Villa Resort, Candolim",Candolim,Private suite,Two-Bedroom Suite,16600,9.0,188,No,2
"La Mosteiro in Assagao, Splendid 3&4BHk Villas with Private Pool, Private Parking, Garden, Caretaker, Kitchen & Security",Vagator,Entire villa,La Mosteiro 07|Pet Friendlyl Full Power Back-Up | Caretaker| Extra Maid’s Room| Cook Avl,80140,10.0,3,Yes,2
Alaya Stays 2 BHK with Balcony & Lift - Veera Marina,Goa,Entire apartment,Two-Bedroom Apartment,18125,9.0,10,Yes,2
"La Zorita, Luxurious 3 BHK with Private Pool, 10 mins from Anjuna Beach, Kitchen, Security, Terrace, Patio & Wifi",Anjuna,Entire villa,La Zorita 09|Patio|Full Power Back-Up|Wifi|Cook Avl,81251,10.0,6,Yes,2
"Pednekar's House, 1BHK with pool by SneekoStays",Nerul,Entire apartment,One-Bedroom Apartment,8000,10.0,7,No,2
Alaya Stays 3 BHK Apartment with Pool - Veera Marina,Goa,Entire apartment,Three-Bedroom Apartment with Balcony,22376,10.0,5,Yes,2
Areia De Goa - SunLight By Leela Homes,Arpora,Entire apartment,2 BHK Apartment,9000,8.0,10,Yes,2
The Cozy Chapter,Arpora,Entire apartment,Two-Bedroom Apartment,11000,9.7,3,Yes,2
"La Meira 3BHK Villas in Assagao with Private Pool, Garden, Caretaker, Kitchen & Security",Vagator,Entire villa,La Meira 03|Balcony|Poolside lounge|Full Power Back-Up| Cook Avl,75695,9.6,7,Yes,2
"OV Private Pool Villas near Baga, I 4BHK units I Staff",Calangute,Entire villa,Villa with Private Pool,59400,9.3,10,Yes,2
Villa Calangute Phase 4,Calangute,Entire villa,Villa with Garden View,26400,10.0,1,No,2
ELIVAAS Kamerios Maris 1BHK Apartment with Jacuzzi,Goa,Entire villa,Villa,13310,10.0,3,Yes,2
Beach Retreat Villa,Varca,Entire villa,Villa,18998,7.9,6,Yes,2
Stefleena's Nest,Loutolim,Entire villa,Two-Bedroom Villa,12598,8.7,3,Yes,2
Pool View Apartment - Sunshine By Leela Homes,Arpora,Entire apartment,Apartment with Pool View,9000,7.4,8,Yes,2
5-BHK Villa With Common Pool & Lift Near Beaches,Majorda,Entire villa,Villa,49579,9.0,3,Yes,2
Villa Calangute Phase 11,Calangute,Entire villa,Villa with Garden View,44200,9.0,2,No,2
Patnem Beach park,Canacona,Entire apartment,One-Bedroom Apartment,8400,7.7,32,Yes,2
Elegant 4Bhk Stay With Pool Near Beaches 2BHKX2,Vagator,Entire apartment,Apartment with Pool View,19580,8.3,28,No,2
Lacasita Villas & Cottages near Anjuna Beach & Shiva Valley,Anjuna,Entire villa,One-Bedroom Villa,6400,9.2,25,Yes,2
StayVista at Saanu Ki Villa with free Breakfast,Candolim,Entire villa,Three-Bedroom Villa,27241,9.2,8,No,2
The Byke Royal Pearl Anjuna,Anjuna,Entire villa,Villa,11000,7.9,14,No,2
"Ludo Private Pool Villa, WiFi-Caretaker-Parking, North Goa",Baga,Entire villa,Three-Bedroom Villa,29940,8.1,25,No,2
"ELIVAAS House of Neptune 1 BHK Cottage on the Beach & Famous Cafes, Restros",Morjim,Entire villa,Villa - Beach Front,28734,8.0,9,Yes,2
"Heritage Nirvana Villa - 4BHK, Goa",Calangute,Entire villa,Villa,30297,9.2,16,No,2
Shalom Guest House,Candolim,Entire apartment,Standard Apartment - Non AC,3000,8.8,48,Yes,2
Verona by Vianaar Luxe Garden Pool Villa Assagao,Goa,Entire villa,Villa,50000,9.4,6,No,2
"Aalia Villas Anjuna, Goa by Aalia Collection",Anjuna,Entire villa,Casa Amana 4 BR Villa,144590,10.0,7,No,2
Shree Sai Beach Stay,Arambol,Entire apartment,One-Bedroom Apartment with Sea View and Balcony,5998,9.2,53,Yes,2
Villa Esencia by VEO - Part of StayVista,Siolim,Entire villa,Villa,29217,9.0,2,Yes,2
Villa Calangute Phase 10,Calangute,Entire villa,Villa with Private Pool,81400,8.3,0,No,2
"SaffronStays Tudor San Ann - 5BR Candolim villa with infinity pool, lift & sunrise-view rooms near beach",Goa,Entire villa,Villa,101790,10.0,3,Yes,2
La Goa Villa - 4BHK Baga JAQK Holidays,Baga,Entire villa,Villa,29591,9.8,4,No,2
ELIVAAS 4 BHK Villa near Beach with Private Pool & Bar - Casa Boa Vida,Goa,Entire villa,Villa,51503,10.0,4,Yes,2
Villa Samaara14 Candolim Beach 500mts,Candolim,Entire villa,Two-Bedroom Villa,20000,7.0,1,No,2
Johnnie Holiday Homes,Arpora,Entire apartment,Apartment,14000,9.0,7,Yes,2
Beach Apartments Candolim,Candolim,Entire apartment,Apartment with Pool View,4998,4.3,6,Yes,2
Baale Resort Goa,Arpora,Entire villa,Three Bedroom Villa with Private pool,210000,8.5,2,No,2
Luxe Loft,Sangolda,Entire villa,Villa with Private Pool,70000,8.3,0,Yes,2
Isle View by VEO - Part of StayVista,Dabolim,Entire villa,Villa,32170,6.3,3,Yes,2
"ELIVAAS 5 BHK with Pvt Pool, Entertainment Room & Glass House - Bludoor",Marmagao,Entire villa,Entire Villa,102336,9.6,7,Yes,2
3BHK Villa with Private Pool near Anjuna,Old Goa,Entire villa,Villa,19888,9.0,5,Yes,2
"amã Stays & Trails, Cardozo House",Candolim,Entire apartment,Cardozo House 4 Bedroom Villa,128000,8.3,0,Yes,2
ELIVAAS 4 plus 1 BHK with Pvt pool - Amado Villa Shai,Goa,Entire villa,Villa,51674,10.0,3,Yes,2
FF-1 Apartment,Candolim,Entire apartment,Apartment with Balcony,8400,9.3,4,Yes,2
Good Stay 2BHK Pool apartment 10 mins from dabolim airport Goa 102,Consua,Entire apartment,Two-Bedroom Apartment,8100,8.7,18,Yes,2
Silent Beach Resort,Mandrem,Entire villa,Villa with Sea View,30000,8.9,130,No,2
Casa de Amor,Anjuna,Entire villa,Villa,48825,10.0,7,No,2
ELIVAAS 3 BHK with Pvt Pool - Panache,Arpora,Entire villa,Three-Bedroom Villa,36728,9.6,5,Yes,2
Paradise Village Beach Resort,Calangute,Entire villa,Royal Princeton – 2 Bedroom Villa,30000,6.5,59,Yes,2
"amã Stays & Trails, Braganza House",Candolim,Entire apartment,Deluxe Room,128000,9.0,2,Yes,2
Casa Stay Candolim Holiday Apartments with Pool-Free Parking-WiFi-Powerback up,Candolim,Entire studio,Studio with Balcony,5600,9.5,2,Yes,2
Heritage Exotica Villa - 3BHK by JAQK Holidays,Arpora,Entire villa,Three-Bedroom Villa,21233,8.3,0,No,2
Ochre Villa- Luxury property in Assagaon / Vagator,Vagator,Entire villa,Three-Bedroom Villa,60000,7.8,12,No,2
Hillcrest Homestay,Canacona,Entire apartment,Suite Apartment,4000,9.3,3,Yes,2
"amã Stays & Trails Chikoo Villa, Goa",Old Goa,Entire apartment,Villa,120000,8.3,0,Yes,2
Saldanha Kyle gardens,Calangute,Entire apartment,Apartment with Balcony,4750,9.4,29,Yes,2
Coco inn Goa,Candolim,Entire villa,Villa,4000,8.4,67,Yes,2
"La Covelo, 3BHK Villas very close to Assagao with Private Pool, Terrace, Garden, Kitchen & Security",Parra,Entire villa,La Covelo 02|Patio|Full Power Back-Up|Wifi|Cook Avl,79103,8.7,3,Yes,2
Rodrigues Residency Goa,Majorda,Entire studio,Studio with Garden View,3564,9.5,31,Yes,2
Carolina Deluxe GuestHouse Wi-Fi,Colva,Entire villa,Three-Bedroom Villa,13998,5.5,18,Yes,2
Shalom Deluxe Luxury Apartments and Villa,Colva,Entire studio,Studio with Balcony,3958,5.3,60,Yes,2
Luxzy Studio Apartments Goa,North goa,Entire villa,Standard Villa,1998,4.6,7,Yes,2
"Riviera Foothills ,Baga, Arpora, North Goa one & Two BHK",Arpora,Entire apartment,Two-Bedroom Apartment,7000,8.8,11,Yes,2
Villa Verediana,Candolim,Entire studio,Studio with Balcony,3097,7.5,90,Yes,2
Tahom villas - Vagator Goa - Next to Market - 5mins from Goya & beach,Vagator,Entire villa,Superior Villa,9000,9.7,8,Yes,2
Beach Apartments 2bhk Candolim Goa,Candolim,Entire apartment,Apartment with Pool View,4398,4.9,11,Yes,2
"De Mandarin Beach Resort Suites & Villas, Candolim",Candolim,Entire villa,2 Bedroom Family Villa Private Pool,37577,8.3,358,Yes,2
"TATA Rio De Goa, Good Stay 2 BHK Pool View Premium Apartment, 805",Dabolim,Entire apartment,Two-Bedroom Apartment,10000,8.9,75,Yes,2
"The Greendoor Villa - 10, Pool, 8 mins to beach",Marna,Entire villa,Deluxe Villa,13646,8.3,23,Yes,2
Heritage Exotica 2BHK Home Stay in goa,Arpora,Entire apartment,Two-Bedroom Apartment,9998,8.3,0,Yes,2
Villa Sylvana By Bluewave Hospitality,Nagoa-Bardez,Entire villa,Villa with Private Pool,22000,10.0,7,Yes,2
Shanaya Holiday Apartment,Benaulim,Entire apartment,One-Bedroom Apartment,2520,8.9,149,No,2
Nikita Stay Goa,Calangute,Entire apartment,One-Bedroom Apartment with Balcony,6838,7.1,36,No,2
Premium hotel Goa Continental By PerfectStayz,Arpora,Entire apartment,Two-Bedroom Family Apartment,19500,8.8,34,Yes,2
Studio Apartment -Dom Francisco,Candolim,Entire apartment,One-Bedroom Apartment,2700,8.4,50,No,2
EKOSTAY - Peach Grove Villa - 3kms away from Calangute and Baga Beach,Arpora,Entire villa,Villa with Private Pool,49500,10.0,2,Yes,2
"La Dora -3BHK Contemporary Villas with Pvt Pool, 5 mins Walk to Vagator beach-Caretaker & Garden",Vagator,Entire villa,La Dora 12|Patio|Terrace|Full Power Back-Up| Cook Avl,72355,10.0,2,Yes,2
