Property_Name,Location,Property_Type,Room_Type,Price,Rating,Reviews,Free_Cancellation,Price_for_night
Stylish 1 BHK Apartment in G0A,Calangute,Entire apartment,One-Bedroom Apartment,2600,3.5,10,Yes,2
The Sequeira Goa,Majorda,Entire apartment,One-Bedroom Deluxe Apartment,5998,6.9,72,Yes,2
3 bhk home stay baga,Arpora,Entire villa,Three-Bedroom Villa,16244,8.3,0,Yes,2
LUX AETERNA Siolim North Goa,Mapusa,Entire apartment,One-Bedroom Apartment,6800,9.5,2,Yes,2
"Garden View 1 BHK2BR Appt., Rio De Goa TATA Housing",Sancoale,Entire apartment,One-Bedroom Apartment,7000,9.1,11,No,2
2 BHK luxury apartment in Calangute beach Saldana,Calangute,Entire apartment,Two-Bedroom Apartment,9800,4.8,5,Yes,2
"Golden Sea Blue, 1 bhk Beach apartment",Benaulim,Entire apartment,One-Bedroom Apartment,6930,10.0,2,No,2
Serene Apartment - GetGo Stays,Camorlim,Entire apartment,One-Bedroom Apartment,11998,8.3,0,Yes,2
Candolim Monarch palms -Sun & Sand,Candolim,Entire apartment,One-Bedroom Apartment,6300,8.3,0,Yes,2
Shivkrupa Apartments,Arambol,Entire apartment,One-Bedroom Apartment,4500,9.2,5,Yes,2
"La Agueda 2BHK Luxury Villas, 10 mins to Candolim Beach & 5 mins to Casino with Private Pool, Fully Equipped Kitchen, Garden, 24x7 Security & WiFi",Nerul,Entire villa,La Agueda 06|Garden|Patio|Wifi|Cook Avl,24706,10.0,2,Yes,2
Studio apartment hotel blue ocean baga beach,Calangute,Entire studio,Deluxe King Studio,3998,7.0,1,Yes,2
"Cozy 3BHK Apartment near Zalor Beach , Goa Getaway",Orlim,Entire apartment,Three-Bedroom Apartment,8000,8.3,0,Yes,2
Xavier's guesthouse Wi-Fi and Villa,Colva,Entire studio,Studio with Balcony,3998,3.4,13,Yes,2
Rosean Homestay Self Service Apartments,Candolim,Entire studio,Studio with Balcony,5000,9.6,52,Yes,2
Hotel Ave Maria Colva Beach,Colva,Entire holiday home,Three-Bedroom Holiday Home,11998,4.0,9,Yes,2
Palmera Home Stay,Siolim,Entire apartment,One-Bedroom Apartment,3762,9.5,2,No,2
Nada Brahma Patnem Beach,Patnem,Entire villa,Villa with Sea View,32000,9.1,25,No,2
Hotel Sejal,Calangute,Entire apartment,One-Bedroom Deluxe Apartment,7000,9.3,3,Yes,2
Spectrum Hub beach side Studio Apartment - Candolim - Goa,Candolim,Entire apartment,One-Bedroom Apartment,4000,7.9,50,Yes,2
"MYKA at Dsouza Heritage, Moira",Mapusa,Entire apartment,Two-Bedroom Apartment,15666,8.7,41,Yes,2
Jia Calangute Goa,Calangute,Entire apartment,One-Bedroom Apartment,5998,6.2,24,Yes,2
Casa Belle 3 BR Town Home short drive to Panjim City and Casino,Panaji,Entire apartment,Three-Bedroom Apartment,14398,8.3,45,Yes,2
2 bhk Apartment Anjuna-vagator,Anjuna,Entire apartment,Two-Bedroom Apartment,4320,7.5,2,Yes,2
PS Villa 3bhk Baga,Arpora,Entire villa,Three-Bedroom Villa,16000,10.0,7,Yes,2
Merlot Suites,Porvorim,Private suite,Family Suite,6200,9.2,8,Yes,2
CHATEAU MADEIRA BY GOAN DIARIES,Moira,Entire villa,Villa with Garden View,59998,9.7,15,Yes,2
Blue ocean apartment baga Kyle,Calangute,Entire apartment,Apartment - Ground Floor,4598,8.3,0,Yes,2
1Bhk URA Apartment Candolim,Candolim,Entire apartment,One-Bedroom Apartment,4000,3.0,3,No,2
"Sana Villas & Rooms Anjuna Beach Goa ""Premium Luxury Villa with Pool""",Anjuna,Entire villa,Villa with Garden View,11000,5.5,6,Yes,2
Harmony Retreat homestay,Calangute,Entire apartment,Apartment with Balcony,8910,8.3,19,Yes,2
Plaza de Araujo,Benaulim,Entire apartment,Apartment with Balcony,5600,9.7,51,No,2
Independent Villa with private pool in Siolim Goa,Oxel,Entire villa,Villa,27960,10.0,1,No,2
Villa Royal Adobe,Siroda,Entire villa,Villa,11900,8.3,0,Yes,2
"Soul Vacation Resort and Spa,Colva",Colva,Entire villa,Three-Bedroom Villa,31684,7.9,164,No,2
"Whoopers Party Hostel, Palolem",Palolem,Entire villa,Premium Suite,8798,7.5,240,Yes,2
Yellow Maple,Camorlim,Entire villa,One-Bedroom Villa,11600,8.3,0,Yes,2
Mukund Sadan Retreat Arambol Goa,Arambol,Entire studio,Superior Studio,2470,8.0,1,No,2
Patnem Bliss,Canacona,Entire apartment,One-Bedroom Apartment,4380,8.6,5,Yes,2
"DELTA HOUSE, Horizon View",Calangute,Entire apartment,One-Bedroom Apartment with Balcony and Sea View,7200,8.3,0,Yes,2
'Golden Oceans' 3 bhk beach view villa,Benaulim,Entire villa,Three-Bedroom Villa,19000,9.6,16,Yes,2
Casa De Mor Villa with Pool,Anjuna,Entire villa,Superior Villa,36000,9.0,115,No,2
Titus Parra Coconut Paradise villa,Parra,Entire villa,Two-Bedroom Villa,11189,8.3,0,Yes,2
shivkrupa Guest house,Arambol,Entire apartment,One-Bedroom Apartment,4000,10.0,3,Yes,2
BellaVie 3-BHK Villa With Private Pool & TV Lounge Area in A Gated Complex,Siolim,Entire villa,Three-Bedroom Villa,34700,10.0,6,Yes,2
Beachside Bliss Villas Candolim 10 min walk from Sinquerim Beach,Sinquerim,Entire villa,AguadaAnchorage- Cosy 4bhk villa next to the beach,34132,8.5,2,Yes,2
Luxury 1bhk with Bathtub Pool near Calangute Baga Beach,Calangute,Entire apartment,One-Bedroom Apartment,6000,8.3,4,Yes,2
Villa Marina -By The Beach Goa,Benaulim,Entire villa,One-Bedroom Villa,11038,9.0,23,No,2
Resort Palmeiras Dourado,Cansaulim,Private suite,Suite,20020,8.9,517,No,2
The Candolim House - Premium 1BHK Suite with Pool near Candolim-Calangute Beach,Candolim,Entire apartment,One-Bedroom Apartment,8379,9.0,28,No,2
1 BHK Private Apartment with a Balcony,Varca,Entire apartment,One-Bedroom Apartment,3600,7.8,6,Yes,2
Antonio's guest house,Candolim,Entire apartment,One-Bedroom Apartment,4000,8.3,0,Yes,2
Seacastle luxury apartments,Consua,Entire apartment,Two-Bedroom Apartment,7738,8.6,7,Yes,2
Goodstay Elegant Ocean-Themed -207,Dabolim,Entire apartment,Two-Bedroom Apartment,18000,8.4,21,Yes,2
Vagator lux villas - Upernia,Anjuna,Entire villa,Superior Villa,30000,8.3,0,Yes,2
Casa Camotim,Madkai,Entire villa,Three-Bedroom Villa,11408,9.0,4,Yes,2
"Oceanic Sunsets with River View, Comp Breakfast & Infinity Pool at StayVista",Verem,Entire villa,Villa,210899,8.3,3,Yes,2
Ronne's 3BHK Apartment with kitchen at calangute beach,Calangute,Entire apartment,Three-Bedroom Apartment,9110,9.0,2,Yes,2
"Villa Avanora By DanCenter | 5BHK | Pvt Pool | Baga Beach, GOA",Arpora,Entire villa,Villa,49056,8.3,0,Yes,2
'Golden Sea Pearl' 1 bhk Beach apartment,Benaulim,Entire apartment,One-Bedroom Apartment,8910,9.5,24,No,2
Vista Parra,Parra,Entire apartment,Apartment,5998,7.0,1,Yes,2
2 Bedoom Apartment with Pool in BAGA Holiday Home CASA STAY,Baga,Entire apartment,Apartment,8998,8.2,4,Yes,2
Aguiar Guest House,Colva,Entire apartment,Three-Bedroom Apartment,10000,6.8,61,No,2
Emperor Ozran by Alaya Stays,Vagator,Private suite,Emperor Ozran Studio w/ kitchen,16782,8.9,70,Yes,2
Beach River House Mandrem,Mandrem,Entire apartment,One-Bedroom Apartment,4000,7.6,6,Yes,2
Comfort Stay Calangute beach Goa,Serula,Entire apartment,One-Bedroom Apartment,6300,8.0,1,Yes,2
Telferk Acron Seawinds Apartment- Baga,Calangute,Entire apartment,Two-Bedroom Apartment,12960,9.7,39,No,2
Cozy River Front Studio in Siolim,Agarvado,Entire apartment,One-Bedroom Apartment,6000,8.3,0,Yes,2
Hi Goa,Sangolda,Entire apartment,Apartment with Pool View,21600,9.0,1,Yes,2
Casa Gracias,Colva,Entire apartment,One-Bedroom Apartment,4500,9.6,7,Yes,2
EM Coastal Studios 302,Calangute,Entire apartment,Studio Apartment,6300,10.0,5,No,2
Palm Breeze Suites,Palolem,Private suite,Queen Suite,8000,9.0,73,Yes,2
3BHK Luxury Villa with Private Pool Near Candolim,Marmagao,Entire villa,Villa with Private Pool,21058,6.0,8,Yes,2
Olive Door 1 BHK Suite Near Candolim beach,Calangute,Entire apartment,Two-Bedroom Apartment,7600,10.0,1,Yes,2
Vrindavan Homestay Panaji,Batim,Entire villa,Two-Bedroom Villa,8500,10.0,2,Yes,2
Baagh House Villa,Saligao,Entire villa,Superior Villa,37800,8.3,0,Yes,2
Majorda Coastal Homestay,Nuvem,Entire apartment,Two-Bedroom Apartment,10800,9.7,31,Yes,2
Assagao Serenity Newly Renovated,Assagao,Entire villa,Two-Bedroom Villa,10798,9.0,1,No,2
BEAUTIFUL SPACIOUS STUDIO APT IN CANDOLIM with Wifi,Candolim,Entire apartment,Apartment with Balcony,5000,6.0,1,Yes,2
Amazing Pool View 2BHK Candolim Goa Apartment,Candolim,Entire apartment,Two-Bedroom Apartment,11330,9.7,3,No,2
GR STAYs Private Pool Villa in Calangute 5 mins to Baga,Arpora,Entire villa,Villa,32506,10.0,1,Yes,2
White House Beach Apartments,Mandrem,Entire apartment,One-Bedroom Apartment,3398,8.5,2,Yes,2
Cozy Dream Apartment,Anjuna,Entire apartment,Two-Bedroom Apartment,10170,9.0,24,Yes,2
URA Apartment 2bhk Candolim Goa,Calangute,Entire apartment,Two-Bedroom Apartment,6838,8.3,0,No,2
INDRA'S NEST - Studio Apartments,Arambol,Entire studio,Standard Studio,2878,8.3,119,Yes,2
"Sun-kissed Holidays Goa, Zing",Candolim,Entire apartment,Apartment with Garden View,8998,8.3,0,Yes,2
Studio Peaceful Path R-5 by Mukund Sadan Arambol,Arambol,Entire apartment,One-Bedroom Apartment,2600,9.0,1,Yes,2
Palette by RÊVE Escapes - Premium 2 BHK apartment Near Anjuna Beach,Assagao,Entire apartment,Two-Bedroom Apartment,40000,9.0,2,Yes,2
Hil min apartment Calangute,Calangute,Entire apartment,One-Bedroom Apartment,2400,7.7,3,Yes,2
Laxmi house,Arambol,Entire studio,Family Studio,2998,8.0,1,Yes,2
Mediterranean Bliss by VEO - Part of StayVista,Sangolda,Entire villa,Villa,29053,10.0,2,Yes,2
Villa Nazuri w Caretaker,Candolim,Entire villa,Three-Bedroom Villa,27000,8.7,21,No,2
La Donaira 2 & 3 BHK Villas with Private Pool Garden & Kitchen 10 mins to Vagator & Morjim Beach,Siolim,Entire villa,La Donaira 06|Balcony|Full Power Back-Up| Cook Avl,35296,9.8,4,Yes,2
Joe Height Apartment,Baga,Entire apartment,One-Bedroom Apartment with Balcony,8100,9.0,21,Yes,2
The Chai Villa by Hireavilla - Lux 3BHK near Anjuna & Vagator Beach,Anjuna,Entire villa,Three-Bedroom Villa,33450,8.3,0,Yes,2
"Rainforest Enclave, Arpora - 10 mins to Baga beach",Arpora,Entire apartment,Apartment with Pool View,11998,8.9,30,Yes,2
Candolim Bliss Villa with pvt Pool -300 m walk to beach,Candolim,Entire villa,Three-Bedroom Villa,34000,10.0,1,Yes,2
Kanha 2 pool view flat,Candolim,Entire apartment,Two-Bedroom Apartment,5300,10.0,1,Yes,2
EKOSTAY - Grey Goose Villa,Calangute,Entire villa,Villa with Private Pool,49500,10.0,1,Yes,2
Pansoi - A luxurious cozy stay in Siolim,Oxel,Entire apartment,One-Bedroom Family Apartment,6300,8.3,0,No,2
Ventura Solaria- 1BHK with Pool,Camorlim,Entire apartment,One-Bedroom Apartment,5670,1.0,1,No,2
Tropical 1BHK Apartment by Déjà Vu Stays,Candolim,Entire apartment,One-Bedroom Apartment,6800,9.5,2,Yes,2
Koito-House calangute guest house,Calangute,Entire apartment,Two-Bedroom Apartment,6900,7.9,42,Yes,2
Kiki Stay- 2BHK Apartment with Pool,Morjim,Entire apartment,Apartment,18000,8.3,0,Yes,2
'Golden Coral' 2bhk Benaulim Beach villa Goa,Benaulim,Entire villa,Two-Bedroom Villa,13860,9.6,27,No,2
La Olalian 2 & 3 BHK Designer Villas Near Anjuna Beach with Private Pool & Sun Deck & Garden,Anjuna,Entire villa,La Olalian 08|Garden|Balcony|Wifi|Cook Avl,49766,8.0,2,Yes,2
"Luxury Stay at Varca, Goa",Varca,Entire apartment,Two-Bedroom Apartment,4400,8.6,12,Yes,2
"TATA Rio De Goa ,Good Stay 1 BHK Apartment,10 min from Airport, 604",Dabolim,Entire apartment,One-Bedroom Apartment,8000,8.3,36,Yes,2
Casa Margarida,Calangute,Entire apartment,Apartment - Ground Floor,4998,9.4,154,Yes,2
Goodstay Sunlit Bliss Cozy2BHK with Luxe Touch704,Dabolim,Entire apartment,One-Bedroom Apartment,9500,8.7,14,Yes,2
AR APARTMENTS -Arpora,Arpora,Entire apartment,Apartment with Pool View,6478,9.0,1,Yes,2
Chique Shanti Villa,Mandrem,Entire apartment,Two-Bedroom Apartment with Pool View,13600,10.0,1,Yes,2
The Royal Oasis Goa,Majorda,Entire apartment,One-Bedroom Apartment,6200,9.5,118,Yes,2
Casa De Solares- New 2BHK Apartment with Pool Candolim,Pilerne,Entire apartment,Two-Bedroom Apartment with View,12113,10.0,3,Yes,2
Muffys Villa,Arpora,Entire villa,Three-Bedroom Villa,8064,8.0,12,No,2
2 bhk apartment baga kyle,Calangute,Entire apartment,Deluxe Two-Bedroom Apartment with Garden View,9000,8.3,0,Yes,2
EM Coastal Studios 303,Calangute,Entire apartment,Studio Apartment,5580,9.1,9,No,2
Palolem Sunrise Apartment,Palolem,Entire apartment,Deluxe Apartment,6000,8.7,72,No,2
Viraam Estate by RÊVE Escapes - Premium 4 BHK Villa Near Anjuna Beach,Assagao,Entire villa,Villa,162000,8.3,0,Yes,2
Luxy 3BHK Bungalow in Goa,Calangute,Entire villa,Three-Bedroom Villa,6666,8.3,0,Yes,2
Candolim apartment,Candolim,Entire apartment,Two-Bedroom Apartment,6478,5.0,1,No,2
Seacoast Retreat varca,Varca,Entire apartment,One-Bedroom Apartment,5900,9.7,3,Yes,2
Cosy Garden Grove,Candolim,Entire apartment,One-Bedroom Apartment,6300,10.0,2,No,2
"Woodpegger By The Beach, Mandrem",Mandrem,Entire villa,Beach Villa with Living room,38831,6.7,185,No,2
APARTMENT AS-6,Candolim,Entire apartment,Apartment with Garden View,4400,8.3,0,Yes,2
Aamra Ghar by evaddo,Mandrem,Entire apartment,One-Bedroom Apartment,6200,8.0,16,Yes,2
Ruby Apartments 4,Calangute,Entire villa,Two-Bedroom Villa,9298,9.5,10,Yes,2
The Avenue Orlim,Cavelossim,Entire apartment,Deluxe Two-Bedroom Apartment,8910,5.4,16,No,2
Riviera Hermitage Ocean Breeze,Arpora,Entire apartment,One-Bedroom Apartment,7000,8.8,17,Yes,2
Cozy Cabana - The Perfect Getaway,Benaulim,Entire apartment,One-Bedroom Apartment,14250,9.7,7,Yes,2
Vagator Beachside Studio Apartment,Vagator,Entire apartment,Studio Apartment,6080,8.1,21,Yes,2
Premium Coastal 1BHK Near Vibrant Candolim Strip,Candolim,Entire apartment,Two-Bedroom Apartment,6300,8.3,0,No,2
Moroccan Suite Calangute Beach Vibe,Calangute,Entire apartment,Superior Apartment,7558,9.8,38,Yes,2
"The Infinity Pool Villa Hotel by DanCenter, Baga Beach, Goa",Arpora,Entire villa,Standard Villa,40847,5.5,2,Yes,2
Wave 1,Arpora,Entire apartment,Two-Bedroom Apartment,5508,9.8,4,Yes,2
Leoney Resort Goa,Vagator,Entire villa,Villa with Garden View,11000,6.5,64,No,2
"La Sierra, 2 & 3BHK Villas near Anjuna & Vagator Beach with Private Pool, Terrace, Garden, Kitchen & Security",Mapusa,Entire villa,La Sierra 07|Patio|Full Power Back-Up|Cook Avl,52265,10.0,1,Yes,2
"La Macedo, Luxury 3 BHK Villas in Assagao, with Private Pool, Garden, Terrace, Parking, Security",Mapusa,Entire villa,La Macedo 04|Patio|Full Power Back-Up|Wifi|Cook Avl,61295,9.3,4,Yes,2
"The Blue Nook, a premium 1BHK suite by Da Alohas",Porvorim,Entire apartment,Two-Bedroom Apartment,10200,8.3,0,Yes,2
Thee Haven Candolim,Candolim,Entire apartment,Apartment,3600,9.1,14,No,2
Eutierria Living,Canacona,Entire apartment,One-Bedroom Apartment,7000,9.5,2,Yes,2
Mona Collective at Serenova,Calangute,Entire apartment,One-Bedroom Apartment,8000,9.8,6,Yes,2
Casa Nona-Luxurious 3BHK Pvt Pool Villa North Goa,Pilerne,Entire villa,Three-Bedroom Villa,22680,8.3,0,No,2
LUXURY 3BHk VILLA WITH PRIVATE POOL NEAR CANDOLIM,Goa,Entire villa,Three-Bedroom Villa,19888,10.0,1,Yes,2
4 Bhk baga dream villa,Calangute,Entire villa,Deluxe Villa,15800,4.7,3,Yes,2
'Golden Sea Shell' 1 bhk Beach apartment,Benaulim,Entire apartment,One-Bedroom Apartment,7920,9.7,36,No,2
Saldana Kiran Park - Home Stay,Calangute,Entire apartment,Two-Bedroom Apartment,6398,8.0,1,Yes,2
RK Homes Service Apartments,Sancoale,Entire apartment,Two-Bedroom Apartment with Sea View,8000,7.0,2,Yes,2
Peter’s vacation rentals Goa,Calangute,Entire studio,Studio,3998,7.0,3,Yes,2
Goa Garden 6BHK Villa with Private Pool Near Baga,Marmagao,Entire villa,Villa,29159,10.0,1,No,2
Radhika Eco Resort(Odonata),Arambol,Entire villa,Villa with Private Pool,16200,8.7,151,Yes,2
Goa Suites Holiday Home,Calangute,Entire villa,Two-Bedroom Villa,7615,7.8,11,Yes,2
Apricot Homestays,Palolem,Entire apartment,Apartment,6336,8.1,28,Yes,2
Mahalaxmi Homestay II,Mapusa,Entire apartment,Three-Bedroom Apartment,14000,10.0,2,Yes,2
"Mado by HNH, Assagao",Assagao,Entire villa,Superior Villa,19440,4.0,1,Yes,2
Raj 3bhk Villa Calangute,Calangute,Entire apartment,One-Bedroom Apartment,3778,8.3,0,Yes,2
Family Apartment near Calangute Baga Beach,Calangute,Entire apartment,One-Bedroom Apartment,5600,7.7,3,Yes,2
Casa Avasa - 3bhk Private Pool Villa in Siolim,Camorlim,Entire villa,Three-Bedroom Villa,23040,8.3,0,Yes,2
Casa js holiday,Calangute,Entire studio,Deluxe Studio,2598,1.0,2,Yes,2
Shalom home stay,Candolim,Entire apartment,Apartment,3998,6.0,1,Yes,2
Tropical VIBES RETREAT,Calangute,Entire apartment,Deluxe One-Bedroom Apartment,5600,1.0,1,Yes,2
Alegro Beach Homes,Palolem,Entire studio,Studio with Ocean View,11160,8.3,104,Yes,2
2bhk near beach,Candolim,Entire apartment,Two-Bedroom Apartment,9000,1.0,2,No,2
Kara Casa,Calangute,Entire apartment,Apartment,6500,8.3,0,Yes,2
"Pool facing luxury 1bhk near Calangute,baga beach",Calangute,Entire apartment,One-Bedroom Apartment,9000,10.0,2,Yes,2
Pleasant 2bhk Holiday Home,Arpora,Entire apartment,Two-Bedroom Apartment,4038,10.0,1,No,2
"El Arbol with Rooftop Pool, Kitchen, Wifi, Security,10 Mins to Candolim Beach & 5 mins to Casino",Panaji,Entire apartment,ElArbol |Charming Apt w/ Pvt Garden| Rooftop Pool,12942,9.2,84,Yes,2
Studio Arambol Escape R-8 by Mukund Sadan Arambol,Arambol,Entire apartment,One-Bedroom Apartment,2600,8.5,2,Yes,2
White Guest House,Candolim,Entire apartment,One-Bedroom Apartment,4860,8.0,14,Yes,2
1BHK AC Apartment 500m from Cavelossim Beach-Sussegado,Cavelossim,Entire apartment,One-Bedroom Apartment,5184,9.9,15,No,2
Casa Vagator,Vagator,Entire villa,Three-Bedroom Villa,54000,7.2,49,Yes,2
"TATA Rio de Goa ,Good Stay Premium 2 BHK Apartment,6 km from Airport, - 101",Dabolim,Entire apartment,Two-Bedroom Apartment,9600,8.6,28,Yes,2
Cozy Nest 4BR Luxury Villa- 10 mins from Thalassa & Vagator Beach,Anjuna,Entire villa,Villa,43200,8.3,0,Yes,2
Villa Poorvi by Hireavilla - 4BHK Villa in Siolim with Pool and Forest View,Marna,Entire villa,Villa,53176,8.3,0,Yes,2
'Golden Bay' 2bhk beach villa,Benaulim,Entire villa,Villa,16000,10.0,1,Yes,2
1 BHK near Calangute Beach A1-201,Calangute,Entire apartment,One-Bedroom Apartment with Balcony,5000,8.3,0,Yes,2
"Love Story Villas, Baga-Private Pool Villas",Arpora,Entire villa,Three-Bedroom Villa,25200,10.0,3,Yes,2
Kalash Apartments with Kitchen,Calangute,Entire villa,Three-Bedroom Villa,7198,3.1,7,Yes,2
Modern 1BHK Condo With Pool 3min Walk To Beach,Orlim,Entire apartment,One-Bedroom Apartment,5100,8.3,0,Yes,2
Private pool heritage villa in Cavelossim area,Velim,Entire villa,Villa,27216,8.3,0,No,2
Sai Homestay Goa,Panaji,Entire studio,Studio,5600,9.1,18,Yes,2
Luna by Hireavilla - 2BR with Private Pool in Anjuna,Anjuna,Entire villa,Villa with Private Pool,29287,8.3,17,Yes,2
2bhk sea view villa near Thalassa,Assagao,Entire villa,One-Bedroom Villa,22000,8.3,5,Yes,2
Affordable Goan Villa at Agonda,Agonda,Entire villa,Three-Bedroom Villa,9498,8.0,1,Yes,2
"The Gipsy Cove, Baga Beach",Baga,Entire apartment,Three-Bedroom Apartment with Balcony,8798,8.6,7,Yes,2
Poolside Apartment Bliss by the Pool Goa,Candolim,Entire apartment,One-Bedroom Apartment,8100,9.5,24,No,2
STARBURST By The Beach Goa,Benaulim,Entire studio,Superior Studio,8238,10.0,3,Yes,2
Casa Brooklyn Portuguese Heritage,Saligao,Entire villa,Villa with Garden View,7558,9.5,18,Yes,2
Calangute 3bhk Apartment Goa,Candolim,Entire apartment,Three-Bedroom Apartment,12869,8.3,0,Yes,2
Tien B&B & Bistro,Vagator,Entire villa,Villa,12000,9.4,22,Yes,2
